-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
-0.490092, 0.220083
-0.495517, 0.417249
-0.500931, 0.611595
-0.501503, -0.030972
-0.493827, 0.305303
-0.487802, -0.233408
-0.478128, 0.358821
-0.479509, -0.885288
-0.475983, -0.141949
-0.479149, 0.171403
-0.483870, -0.482044
-0.479504, 0.186447
-0.485097, 0.616913
-0.479265, -0.223034
-0.469690, -0.332504
-0.475353, 0.424777
-0.477942, -0.799281
-0.479284, 0.989966
-0.483804, -0.584522
-0.489144, 0.658222
-0.489881, -0.916524
-0.479501, 0.382544
-0.473336, 0.246882
-0.477957, -0.567559
-0.482184, -0.324155
-0.482593, 0.019054
-0.486666, -0.634521
-0.476499, -0.350311
-0.481598, 0.330507
-0.481903, 0.014037
-0.482968, -0.058350
-0.484366, 0.067852
-0.488967, 0.774177
-0.488261, -0.031812
-0.486115, -0.091391
-0.470826, 0.510752
-0.475128, 0.254523
-0.475839, -0.915243
-0.475326, 0.025218
-0.479529, -0.621967
-0.485356, 0.476157
-0.489823, -0.541181
-0.491083, -0.864962
-0.491489, 1.053402
-0.478555, 0.455957
-0.484300, 0.461463
-0.486887, -0.158888
-0.488279, -0.867679
-0.490649, -0.146374
-0.495263, 0.770614
